"DateTime","Volatility","Price"
"2016-12-26 00:00:00",0.829372,8.28
"2017-01-02 00:00:00",0.819946,9.65
"2017-01-09 00:00:00",0.733779,9.99
"2017-01-16 00:00:00",0.708611,10.36
"2017-01-23 00:00:00",0.662498,10.59
"2017-01-30 00:00:00",0.484685,10.83
"2017-02-06 00:00:00",0.283884,11.28
"2017-02-13 00:00:00",0.446559,12.64
"2017-02-20 00:00:00",0.489916,13.05
"2017-02-27 00:00:00",0.625368,17.64
"2017-03-06 00:00:00",0.797421,19.2
"2017-03-13 00:00:00",1.33,35.74
"2017-03-20 00:00:00",1.57,45.44
"2017-03-27 00:00:00",1.63,50.45
"2017-04-03 00:00:00",1.68,44.18
"2017-04-10 00:00:00",1.43,47.54
"2017-04-17 00:00:00",0.984965,48.56
"2017-04-24 00:00:00",0.954874,60.58
"2017-05-01 00:00:00",1.06,83.73
"2017-05-08 00:00:00",1.23,86.56
"2017-05-15 00:00:00",1.22,104.16
"2017-05-22 00:00:00",1.51,168.13
"2017-05-29 00:00:00",1.73,216.83
"2017-06-05 00:00:00",1.6,275.86
"2017-06-12 00:00:00",1.66,351.52
"2017-06-19 00:00:00",1.95,312.53
"2017-06-26 00:00:00",2.03,275.17
"2017-07-03 00:00:00",2.03,259.89
"2017-07-10 00:00:00",1.96,193.58
"2017-07-17 00:00:00",2,213.77
"2017-07-24 00:00:00",1.56,204.58
"2017-07-31 00:00:00",1.51,226.15
"2017-08-07 00:00:00",1.46,294.11
"2017-08-14 00:00:00",0.99045,294.86
"2017-08-21 00:00:00",0.799902,324.93
"2017-08-28 00:00:00",0.719843,367.62
"2017-09-04 00:00:00",0.851097,312.31
"2017-09-11 00:00:00",0.941576,267.55
"2017-09-18 00:00:00",1.07,277.7
"2017-09-25 00:00:00",1.07,296.65
"2017-10-02 00:00:00",0.938784,299.7
"2017-10-09 00:00:00",0.822162,313.92
"2017-10-16 00:00:00",0.635311,311.44
"2017-10-23 00:00:00",0.600245,294.64
"2017-10-30 00:00:00",0.601836,298.46
"2017-11-06 00:00:00",0.611281,305.66
"2017-11-13 00:00:00",0.529796,332.44
"2017-11-20 00:00:00",0.544452,409.66
"2017-11-27 00:00:00",0.668467,457.44
"2017-12-04 00:00:00",0.732394,448.22
"2017-12-11 00:00:00",1.15,644.9
"2017-12-18 00:00:00",1.38,731.5
"2017-12-25 00:00:00",1.54,720.52
"2018-01-01 00:00:00",1.54,919.17
"2018-01-08 00:00:00",1.41,1241.16
"2018-01-15 00:00:00",1.5,1082.08
"2018-01-22 00:00:00",1.36,1045.36
"2018-01-29 00:00:00",1.41,1015.95
"2018-02-05 00:00:00",1.57,788.95
"2018-02-12 00:00:00",1.39,903.27
"2018-02-19 00:00:00",1.24,865.15
"2018-02-26 00:00:00",1.13,863.46
"2018-03-05 00:00:00",0.786079,755.96
"2018-03-12 00:00:00",0.638026,619.47
"2018-03-19 00:00:00",0.771819,539.58
"2018-03-26 00:00:00",0.804452,429.46
"2018-04-02 00:00:00",0.878388,387.51
"2018-04-09 00:00:00",0.949397,459.74
"2018-04-16 00:00:00",0.910838,556.93
"2018-04-23 00:00:00",0.873116,657.93
"2018-04-30 00:00:00",0.744757,731.85
"2018-05-07 00:00:00",0.809299,720.13
"2018-05-14 00:00:00",0.785065,699.35
"2018-05-21 00:00:00",0.786686,616.18
"2018-05-28 00:00:00",0.780948,569.38
"2018-06-04 00:00:00",0.678806,593.67
"2018-06-11 00:00:00",0.68987,500.07
"2018-06-18 00:00:00",0.701825,500.8
"2018-06-25 00:00:00",0.681157,441.59
"2018-07-02 00:00:00",0.686671,471.36
"2018-07-09 00:00:00",0.637636,443.95
"2018-07-16 00:00:00",0.627688,469.98
"2018-07-23 00:00:00",0.532919,466.88
"2018-07-30 00:00:00",0.498683,423.39
"2018-08-06 00:00:00",0.523391,358.17
"2018-08-13 00:00:00",0.698012,292.85
"2018-08-20 00:00:00",0.712634,278.3
"2018-08-27 00:00:00",0.74325,287.08
"2018-09-03 00:00:00",0.860819,240.09
"2018-09-10 00:00:00",0.93613,200.67
"2018-09-17 00:00:00",0.97838,223.09
"2018-09-24 00:00:00",1.05,224.32
"2018-10-01 00:00:00",0.993512,224.99
"2018-10-08 00:00:00",0.793859,210.98
"2018-10-15 00:00:00",0.707432,207.22
"2018-10-22 00:00:00",0.557091,203.19
"2018-10-29 00:00:00",0.504453,199.7
"2018-11-05 00:00:00",0.501515,213
"2018-11-12 00:00:00",0.44832,187.83
"2018-11-19 00:00:00",0.730116,130.72
"2018-11-26 00:00:00",0.87178,115.18
"2018-12-03 00:00:00",0.904057,99.99
"2018-12-10 00:00:00",0.912527,87.78
"2018-12-17 00:00:00",0.947732,108.21
"2018-12-24 00:00:00",1.13,134.85
"2018-12-31 00:00:00",1.13,149.37
"2019-01-07 00:00:00",1.11,138.96
"2019-01-14 00:00:00",1.14,123.07
"2019-01-21 00:00:00",0.895776,116.63
"2019-01-28 00:00:00",0.668137,107.53
"2019-02-04 00:00:00",0.603554,111.11
"2019-02-11 00:00:00",0.531348,123.76
"2019-02-18 00:00:00",0.614438,147.8
"2019-02-25 00:00:00",0.671684,135.81
"2019-03-04 00:00:00",0.674524,135.25
"2019-03-11 00:00:00",0.616443,135.88
"2019-03-18 00:00:00",0.531706,137.9
"2019-03-25 00:00:00",0.388073,138.91
"2019-04-01 00:00:00",0.479444,160.59
"2019-04-08 00:00:00",0.561008,171.51
"2019-04-15 00:00:00",0.573032,169.05
"2019-04-22 00:00:00",0.612922,162.8
"2019-04-29 00:00:00",0.578015,162.23
"2019-05-06 00:00:00",0.532337,177.13
"2019-05-13 00:00:00",0.747338,233.5
"2019-05-20 00:00:00",0.846623,251.14
"2019-05-27 00:00:00",0.82809,266.9
"2019-06-03 00:00:00",0.872873,245.68
"2019-06-10 00:00:00",0.74076,255.93
"2019-06-17 00:00:00",0.549013,282.62
"2019-06-24 00:00:00",0.658688,311.09
"2019-07-01 00:00:00",0.699769,291.41
"2019-07-08 00:00:00",0.720068,283.05
"2019-07-15 00:00:00",0.884981,218.31
"2019-07-22 00:00:00",0.80139,214.29
"2019-07-29 00:00:00",0.726481,215.62
"2019-08-05 00:00:00",0.70578,220.14
"2019-08-12 00:00:00",0.582227,193.89
"2019-08-19 00:00:00",0.554095,192.31
"2019-08-26 00:00:00",0.54481,176.13
"2019-09-02 00:00:00",0.549082,176.13
"2019-09-09 00:00:00",0.510188,181.96
"2019-09-16 00:00:00",0.469491,210.24
"2019-09-23 00:00:00",0.646749,175.32
"2019-09-30 00:00:00",0.679905,175.79
"2019-10-07 00:00:00",0.688385,184.08
"2019-10-14 00:00:00",0.667303,177.07
"2019-10-21 00:00:00",0.582972,173.85
"2019-10-28 00:00:00",0.537909,184.12
"2019-11-04 00:00:00",0.527563,187.01
"2019-11-11 00:00:00",0.498362,184.66
"2019-11-18 00:00:00",0.534985,163.53
"2019-11-25 00:00:00",0.479104,149.61
"2019-12-02 00:00:00",0.472507,148.48
"2019-12-09 00:00:00",0.457669,144.73
"2019-12-16 00:00:00",0.499444,129.22
"2019-12-23 00:00:00",0.409163,128.42
"2019-12-30 00:00:00",0.431154,132.05
"2020-01-06 00:00:00",0.467846,141.76
"2020-01-13 00:00:00",0.508502,162.86
"2020-01-20 00:00:00",0.502371,163.99
"2020-01-27 00:00:00",0.480755,177.79
"2020-02-03 00:00:00",0.50009,207.33
"2020-02-10 00:00:00",0.574877,254.28
"2020-02-17 00:00:00",0.671829,263.74
"2020-02-24 00:00:00",0.771499,235.76
"2020-03-02 00:00:00",0.816267,229.35
"2020-03-09 00:00:00",1.13,159.39
"2020-03-16 00:00:00",1.4,123.95
