"DateTime","Total Fees"
"2015-08-03 00:00:00",119.52
"2015-08-10 00:00:00",129.86
"2015-08-17 00:00:00",100.29
"2015-08-24 00:00:00",54.32
"2015-08-31 00:00:00",57.32
"2015-09-07 00:00:00",67.21
"2015-09-14 00:00:00",72.82
"2015-09-21 00:00:00",70.15
"2015-09-28 00:00:00",64.29
"2015-10-05 00:00:00",77.33
"2015-10-12 00:00:00",100.31
"2015-10-19 00:00:00",80.11
"2015-10-26 00:00:00",98.24
"2015-11-02 00:00:00",120.17
"2015-11-09 00:00:00",120.18
"2015-11-16 00:00:00",80.53
"2015-11-23 00:00:00",81.11
"2015-11-30 00:00:00",98.6
"2015-12-07 00:00:00",98.97
"2015-12-14 00:00:00",360.8
"2015-12-21 00:00:00",369.99
"2015-12-28 00:00:00",225.25
"2016-01-04 00:00:00",305.38
"2016-01-11 00:00:00",201.08
"2016-01-18 00:00:00",178.15
"2016-01-25 00:00:00",283.03
"2016-02-01 00:00:00",455.33
"2016-02-08 00:00:00",290.34
"2016-02-15 00:00:00",226.28
"2016-02-22 00:00:00",318.95
"2016-02-29 00:00:00",246.86
"2016-03-07 00:00:00",179.32
"2016-03-14 00:00:00",214.79
"2016-03-21 00:00:00",227.29
"2016-03-28 00:00:00",172.93
"2016-04-04 00:00:00",161.18
"2016-04-11 00:00:00",177.07
"2016-04-18 00:00:00",156.01
"2016-04-25 00:00:00",180.9
"2016-05-02 00:00:00",201.03
"2016-05-09 00:00:00",234.88
"2016-05-16 00:00:00",226.98
"2016-05-23 00:00:00",284.28
"2016-05-30 00:00:00",193.53
"2016-06-06 00:00:00",235.96
"2016-06-13 00:00:00",701.28
"2016-06-20 00:00:00",313.23
"2016-06-27 00:00:00",305.06
"2016-07-04 00:00:00",229.35
"2016-07-11 00:00:00",191.02
"2016-07-18 00:00:00",272.49
"2016-07-25 00:00:00",293.15
"2016-08-01 00:00:00",213
"2016-08-08 00:00:00",230.36
"2016-08-15 00:00:00",208.54
"2016-08-22 00:00:00",250.4
"2016-08-29 00:00:00",245.14
"2016-09-05 00:00:00",235.27
"2016-09-12 00:00:00",249.81
"2016-09-19 00:00:00",340.96
"2016-09-26 00:00:00",542.72
"2016-10-03 00:00:00",435.69
"2016-10-10 00:00:00",462.01
"2016-10-17 00:00:00",412.1
"2016-10-24 00:00:00",258.03
"2016-10-31 00:00:00",203.09
"2016-11-07 00:00:00",239.74
"2016-11-14 00:00:00",235.89
"2016-11-21 00:00:00",461.79
"2016-11-28 00:00:00",366.6
"2016-12-05 00:00:00",990.72
"2016-12-12 00:00:00",222.63
"2016-12-19 00:00:00",253.65
"2016-12-26 00:00:00",230.47
"2017-01-02 00:00:00",237.25
"2017-01-09 00:00:00",240.85
"2017-01-16 00:00:00",237.31
"2017-01-23 00:00:00",249.71
"2017-01-30 00:00:00",240.25
"2017-02-06 00:00:00",291.38
"2017-02-13 00:00:00",360.85
"2017-02-20 00:00:00",315.59
"2017-02-27 00:00:00",338.16
"2017-03-06 00:00:00",327.3
"2017-03-13 00:00:00",507.38
"2017-03-20 00:00:00",431.85
"2017-03-27 00:00:00",482.94
"2017-04-03 00:00:00",463.02
"2017-04-10 00:00:00",440.12
"2017-04-17 00:00:00",516.61
"2017-04-24 00:00:00",542.02
"2017-05-01 00:00:00",662.47
"2017-05-08 00:00:00",738.93
"2017-05-15 00:00:00",1138.07
"2017-05-22 00:00:00",1507.85
"2017-05-29 00:00:00",2175.36
"2017-06-05 00:00:00",1781.42
"2017-06-12 00:00:00",2089.9
"2017-06-19 00:00:00",4123.22
"2017-06-26 00:00:00",3432.42
"2017-07-03 00:00:00",2489.51
"2017-07-10 00:00:00",2047.3
"2017-07-17 00:00:00",2109.12
"2017-07-24 00:00:00",1917.45
"2017-07-31 00:00:00",1669.38
"2017-08-07 00:00:00",2247.9
"2017-08-14 00:00:00",4372.03
"2017-08-21 00:00:00",2177.35
"2017-08-28 00:00:00",3435.99
"2017-09-04 00:00:00",4221.18
"2017-09-11 00:00:00",3454.15
"2017-09-18 00:00:00",2832.7
"2017-09-25 00:00:00",2623.25
"2017-10-02 00:00:00",2653.43
"2017-10-09 00:00:00",3417.35
"2017-10-16 00:00:00",2161.17
"2017-10-23 00:00:00",1973.7
"2017-10-30 00:00:00",2061.07
"2017-11-06 00:00:00",2111.13
"2017-11-13 00:00:00",2322.92
"2017-11-20 00:00:00",2420.58
"2017-11-27 00:00:00",2827.52
"2017-12-04 00:00:00",12127.29
"2017-12-11 00:00:00",10346.3
"2017-12-18 00:00:00",10012.42
"2017-12-25 00:00:00",6010.38
"2018-01-01 00:00:00",14278.52
"2018-01-08 00:00:00",19838.26
"2018-01-15 00:00:00",13646.25
"2018-01-22 00:00:00",7649.97
"2018-01-29 00:00:00",7891.67
"2018-02-05 00:00:00",5414.5
"2018-02-12 00:00:00",4597.41
"2018-02-19 00:00:00",4559.78
"2018-02-26 00:00:00",4228.35
"2018-03-05 00:00:00",3560.65
"2018-03-12 00:00:00",2816.78
"2018-03-19 00:00:00",2791.02
"2018-03-26 00:00:00",2436.66
"2018-04-02 00:00:00",2289.81
"2018-04-09 00:00:00",2357.75
"2018-04-16 00:00:00",2710.94
"2018-04-23 00:00:00",3340.38
"2018-04-30 00:00:00",3415.24
"2018-05-07 00:00:00",3942.16
"2018-05-14 00:00:00",4864.91
"2018-05-21 00:00:00",4784.26
"2018-05-28 00:00:00",5699.16
"2018-06-04 00:00:00",4240.22
"2018-06-11 00:00:00",3438
"2018-06-18 00:00:00",3395.29
"2018-06-25 00:00:00",7302.67
"2018-07-02 00:00:00",23140.93
"2018-07-09 00:00:00",12058.8
"2018-07-16 00:00:00",3517.59
"2018-07-23 00:00:00",3047.99
"2018-07-30 00:00:00",2788.92
"2018-08-06 00:00:00",9524.02
"2018-08-13 00:00:00",5012.3
"2018-08-20 00:00:00",4615.39
"2018-08-27 00:00:00",2869.77
"2018-09-03 00:00:00",3049.96
"2018-09-10 00:00:00",3163.82
"2018-09-17 00:00:00",3648.27
"2018-09-24 00:00:00",4104.42
"2018-10-01 00:00:00",3178.81
"2018-10-08 00:00:00",2993.47
"2018-10-15 00:00:00",2619.13
"2018-10-22 00:00:00",2987.08
"2018-10-29 00:00:00",2874.26
"2018-11-05 00:00:00",3013.61
"2018-11-12 00:00:00",3539.26
"2018-11-19 00:00:00",3830
"2018-11-26 00:00:00",4376.5
"2018-12-03 00:00:00",3547.91
"2018-12-10 00:00:00",2831.11
"2018-12-17 00:00:00",3063.11
"2018-12-24 00:00:00",2976.56
"2018-12-31 00:00:00",2464.09
"2019-01-07 00:00:00",2158.34
"2019-01-14 00:00:00",2700.4
"2019-01-21 00:00:00",2408.83
"2019-01-28 00:00:00",2342.29
"2019-02-04 00:00:00",2017.05
"2019-02-11 00:00:00",2517.16
"2019-02-18 00:00:00",7159.2
"2019-02-25 00:00:00",3153.68
"2019-03-04 00:00:00",2765.93
"2019-03-11 00:00:00",2291.95
"2019-03-18 00:00:00",5127.77
"2019-03-25 00:00:00",3093.37
"2019-04-01 00:00:00",3315.17
"2019-04-08 00:00:00",2901.08
"2019-04-15 00:00:00",2625.75
"2019-04-22 00:00:00",2385.24
"2019-04-29 00:00:00",2779.87
"2019-05-06 00:00:00",2801.4
"2019-05-13 00:00:00",4346.58
"2019-05-20 00:00:00",3627.2
"2019-05-27 00:00:00",4213.85
"2019-06-03 00:00:00",3602.86
"2019-06-10 00:00:00",3692.58
"2019-06-17 00:00:00",3747.55
"2019-06-24 00:00:00",4382.67
"2019-07-01 00:00:00",3437.81
"2019-07-08 00:00:00",3221.45
"2019-07-15 00:00:00",3792.71
"2019-07-22 00:00:00",3086.24
"2019-07-29 00:00:00",3174.22
"2019-08-05 00:00:00",2550.13
"2019-08-12 00:00:00",2699.75
"2019-08-19 00:00:00",3338.87
