"DateTime","Active","Price"
"2015-08-03 00:00:00",0.119499,1.54
"2015-08-10 00:00:00",0.149871,1.36
"2015-08-17 00:00:00",0.121673,1.36
"2015-08-24 00:00:00",0.122046,1.23
"2015-08-31 00:00:00",0.113311,1.28
"2015-09-07 00:00:00",0.115336,1.16
"2015-09-14 00:00:00",0.105678,0.892679
"2015-09-21 00:00:00",0.105473,0.8153
"2015-09-28 00:00:00",0.097648,0.646314
"2015-10-05 00:00:00",0.089074,0.622679
"2015-10-12 00:00:00",0.090621,0.559836
"2015-10-19 00:00:00",0.09047,0.518007
"2015-10-26 00:00:00",0.105107,0.946793
"2015-11-02 00:00:00",0.102012,0.933186
"2015-11-09 00:00:00",0.088693,0.893357
"2015-11-16 00:00:00",0.085111,0.925807
"2015-11-23 00:00:00",0.075958,0.894679
"2015-11-30 00:00:00",0.077338,0.845764
"2015-12-07 00:00:00",0.079279,0.852571
"2015-12-14 00:00:00",0.090085,0.943014
"2015-12-21 00:00:00",0.088097,0.9146
"2015-12-28 00:00:00",0.092356,0.914421
"2016-01-04 00:00:00",0.0983,0.959543
"2016-01-11 00:00:00",0.10126,1.18
"2016-01-18 00:00:00",0.107963,1.52
"2016-01-25 00:00:00",0.127687,2.43
"2016-02-01 00:00:00",0.111515,2.47
"2016-02-08 00:00:00",0.137225,4.48
"2016-02-15 00:00:00",0.117064,4.46
"2016-02-22 00:00:00",0.114532,5.91
"2016-02-29 00:00:00",0.135978,8.81
"2016-03-07 00:00:00",0.122658,11.25
"2016-03-14 00:00:00",0.121139,11.4
"2016-03-21 00:00:00",0.11487,11.21
"2016-03-28 00:00:00",0.123853,11.51
"2016-04-04 00:00:00",0.123455,10.11
"2016-04-11 00:00:00",0.12223,8.38
"2016-04-18 00:00:00",0.122697,8.45
"2016-04-25 00:00:00",0.137258,7.85
"2016-05-02 00:00:00",0.13479,9.46
"2016-05-09 00:00:00",0.140032,9.95
"2016-05-16 00:00:00",0.137076,13.03
"2016-05-23 00:00:00",0.143911,12.3
"2016-05-30 00:00:00",0.109929,13.5
"2016-06-06 00:00:00",0.108748,14.28
"2016-06-13 00:00:00",0.140548,16.33
"2016-06-20 00:00:00",0.112917,13.29
"2016-06-27 00:00:00",0.099228,12.51
"2016-07-04 00:00:00",0.09759,10.73
"2016-07-11 00:00:00",0.088729,11.13
"2016-07-18 00:00:00",0.109773,12.76
"2016-07-25 00:00:00",0.10869,12.71
"2016-08-01 00:00:00",0.086109,10.45
"2016-08-08 00:00:00",0.08144,11.72
