"DateTime","Total Volume","Price"
"2015-08-03 00:00:00",20225698.86,1.54
"2015-08-10 00:00:00",13375616.19,1.36
"2015-08-17 00:00:00",4660459.9,1.36
"2015-08-24 00:00:00",0,1.23
"2015-08-31 00:00:00",2651890.28,1.28
"2015-09-07 00:00:00",1261423,1.16
"2015-09-14 00:00:00",1015502.12,0.892679
"2015-09-21 00:00:00",0,0.8153
"2015-09-28 00:00:00",136820,0.646314
"2015-10-05 00:00:00",0,0.622679
"2015-10-12 00:00:00",260800,0.559836
"2015-10-19 00:00:00",102000,0.518007
"2015-10-26 00:00:00",2152277.64,0.946793
"2015-11-02 00:00:00",1219090.96,0.933186
"2015-11-09 00:00:00",1449363,0.893357
"2015-11-16 00:00:00",1302346.12,0.925807
"2015-11-23 00:00:00",1726913.25,0.894679
"2015-11-30 00:00:00",0,0.845764
"2015-12-07 00:00:00",139380,0.852571
"2015-12-14 00:00:00",1443391.32,0.943014
"2015-12-21 00:00:00",0,0.9146
"2015-12-28 00:00:00",232257.38,0.914421
"2016-01-04 00:00:00",544745.35,0.959543
"2016-01-11 00:00:00",741539.3,1.18
"2016-01-18 00:00:00",4734829.45,1.52
"2016-01-25 00:00:00",7246357.73,2.43
"2016-02-01 00:00:00",2664179.82,2.47
"2016-02-08 00:00:00",16266712.75,4.48
"2016-02-15 00:00:00",8999071.8,4.46
"2016-02-22 00:00:00",34979776.02,5.91
"2016-02-29 00:00:00",65162448.13,8.81
"2016-03-07 00:00:00",59994910.65,11.25
"2016-03-14 00:00:00",47433911.51,11.4
"2016-03-21 00:00:00",23925948.06,11.21
"2016-03-28 00:00:00",27327308.18,11.51
"2016-04-04 00:00:00",17535653.21,10.11
"2016-04-11 00:00:00",13155055.05,8.38
"2016-04-18 00:00:00",9206179.64,8.45
"2016-04-25 00:00:00",21425399.06,7.85
"2016-05-02 00:00:00",32801970.53,9.46
"2016-05-09 00:00:00",143019317.29,9.95
"2016-05-16 00:00:00",57719844.48,13.03
"2016-05-23 00:00:00",48031964.79,12.3
"2016-05-30 00:00:00",17841334.22,13.5
"2016-06-06 00:00:00",43079992.62,14.28
"2016-06-13 00:00:00",166820657.03,16.33
"2016-06-20 00:00:00",158680019.1,13.29
"2016-06-27 00:00:00",21404360.22,12.51
"2016-07-04 00:00:00",122488253.19,10.73
"2016-07-11 00:00:00",66568227.31,11.13
"2016-07-18 00:00:00",654279097.08,12.76
"2016-07-25 00:00:00",751463362.94,12.71
"2016-08-01 00:00:00",335450292.07,10.45
"2016-08-08 00:00:00",241350618.51,11.72
"2016-08-15 00:00:00",144897967.48,11.03
"2016-08-22 00:00:00",151609099.38,11.16
"2016-08-29 00:00:00",69984875.17,11.63
"2016-09-05 00:00:00",40974791.73,11.67
"2016-09-12 00:00:00",80279471.57,12.19
"2016-09-19 00:00:00",231484941.77,13.28
"2016-09-26 00:00:00",138984981.83,13.18
"2016-10-03 00:00:00",66547993.65,12.9
"2016-10-10 00:00:00",199049350.12,11.92
"2016-10-17 00:00:00",65393030.42,12.11
"2016-10-24 00:00:00",68181941.17,11.26
"2016-10-31 00:00:00",338289505.87,10.99
"2016-11-07 00:00:00",99800726.49,10.48
"2016-11-14 00:00:00",58837954.95,9.88
"2016-11-21 00:00:00",50412062.42,9.47
"2016-11-28 00:00:00",37919476.98,8.18
"2016-12-05 00:00:00",49820300.1,7.89
"2016-12-12 00:00:00",20442686.5,8.06
"2016-12-19 00:00:00",54418024.39,7.52
"2016-12-26 00:00:00",34252730.51,7.76
"2017-01-02 00:00:00",65416976.14,9.65
"2017-01-09 00:00:00",45524125.94,9.99
"2017-01-16 00:00:00",41298860.6,10.36
"2017-01-23 00:00:00",24160921.17,10.59
"2017-01-30 00:00:00",43725355.91,10.83
"2017-02-06 00:00:00",47357428.9,11.28
"2017-02-13 00:00:00",84534550.74,12.64
"2017-02-20 00:00:00",87294776.09,13.05
"2017-02-27 00:00:00",899792914.7,17.64
"2017-03-06 00:00:00",1463667660.53,19.2
"2017-03-13 00:00:00",2662296765.24,35.74
"2017-03-20 00:00:00",2734180566.24,45.44
"2017-03-27 00:00:00",3396522463.36,50.45
"2017-04-03 00:00:00",2043298959.01,44.18
"2017-04-10 00:00:00",1235774773.21,47.54
"2017-04-17 00:00:00",2043833051.04,48.56
"2017-04-24 00:00:00",4762368226.29,60.58
"2017-05-01 00:00:00",11904787531.02,83.73
"2017-05-08 00:00:00",9922882312.67,86.56
"2017-05-15 00:00:00",8915953970.18,104.16
"2017-05-22 00:00:00",17213413250.51,168.13
"2017-05-29 00:00:00",21987754929.89,216.83
"2017-06-05 00:00:00",28024794833.31,275.86
"2017-06-12 00:00:00",39905838964.06,351.52
"2017-06-19 00:00:00",16385406447.67,312.53
"2017-06-26 00:00:00",15634258857.06,275.17
"2017-07-03 00:00:00",19209705554.11,259.89
"2017-07-10 00:00:00",23141352716.81,193.58
"2017-07-17 00:00:00",24507091343.94,213.77
"2017-07-24 00:00:00",28051014501.27,204.58
"2017-07-31 00:00:00",10763517180.18,226.15
"2017-08-07 00:00:00",44818059012.88,294.11
"2017-08-14 00:00:00",28415221740.59,294.86
"2017-08-21 00:00:00",23178279283.26,324.93
"2017-08-28 00:00:00",48371818918.47,367.62
"2017-09-04 00:00:00",28906810434.69,312.31
"2017-09-11 00:00:00",20488436802.67,267.55
"2017-09-18 00:00:00",17980901071.57,277.7
"2017-09-25 00:00:00",13292188036.93,296.65
"2017-10-02 00:00:00",20757030603.95,299.7
"2017-10-09 00:00:00",20511734840.28,313.92
"2017-10-16 00:00:00",20379479136.12,311.44
"2017-10-23 00:00:00",20694631091.58,294.64
"2017-10-30 00:00:00",20654535860.65,298.46
"2017-11-06 00:00:00",24163523325.44,305.66
"2017-11-13 00:00:00",27386757081.94,332.44
"2017-11-20 00:00:00",41665781911.48,409.66
"2017-11-27 00:00:00",67191606618.02,457.44
"2017-12-04 00:00:00",15942801524.78,448.22
"2017-12-11 00:00:00",14571585446.37,644.9
"2017-12-18 00:00:00",11095439552.44,731.5
"2017-12-25 00:00:00",13397586861.88,720.52
"2018-01-01 00:00:00",17355439897.82,919.17
"2018-01-08 00:00:00",76298022962.45,1241.16
"2018-01-15 00:00:00",27752742504.7,1082.08
"2018-01-22 00:00:00",18532649292.73,1045.36
"2018-01-29 00:00:00",21310204025.11,1015.95
"2018-02-05 00:00:00",8491432063,788.95
"2018-02-12 00:00:00",8738303468.37,903.27
"2018-02-19 00:00:00",8285846136.23,865.15
"2018-02-26 00:00:00",5918072983.95,863.46
"2018-03-05 00:00:00",5715757827.77,755.96
"2018-03-12 00:00:00",6115092016.46,619.47
"2018-03-19 00:00:00",4320208016.76,539.58
"2018-03-26 00:00:00",4964880584.71,429.46
"2018-04-02 00:00:00",2294491689.34,387.51
"2018-04-09 00:00:00",3476099483.29,459.74
"2018-04-16 00:00:00",4142702086.31,556.93
"2018-04-23 00:00:00",8089089806.49,657.93
"2018-04-30 00:00:00",7518436185.83,731.85
"2018-05-07 00:00:00",8021685029.17,720.13
"2018-05-14 00:00:00",5519397812.32,699.35
"2018-05-21 00:00:00",6512312846.68,616.18
"2018-05-28 00:00:00",6140446023.25,569.38
"2018-06-04 00:00:00",5421535848.72,593.67
"2018-06-11 00:00:00",7390111840.68,500.07
"2018-06-18 00:00:00",3810131888.15,500.8
"2018-06-25 00:00:00",3446615496.67,441.59
"2018-07-02 00:00:00",2704192713.25,471.36
"2018-07-09 00:00:00",2357544486.67,443.95
"2018-07-16 00:00:00",3139362485.72,469.98
"2018-07-23 00:00:00",2346427472.84,466.88
"2018-07-30 00:00:00",2805131966.23,423.39
"2018-08-06 00:00:00",2232254397.97,358.17
"2018-08-13 00:00:00",2370000804.7,292.85
"2018-08-20 00:00:00",1495042858.84,278.3
"2018-08-27 00:00:00",1502421779.98,287.08
"2018-09-03 00:00:00",3024852428.74,240.09
"2018-09-10 00:00:00",1875969033.14,200.67
"2018-09-17 00:00:00",1702938215.72,223.09
"2018-09-24 00:00:00",1456927771.38,224.32
