"DateTime","Average Basefee","Price"
"2022-07-08 00:00:00",2.9e-8,1233.6
"2022-07-09 00:00:00",2.1e-8,1218.37
"2022-07-10 00:00:00",1.9e-8,1186.2849999999999
"2022-07-11 00:00:00",3.1e-8,1127.7649999999999
"2022-07-12 00:00:00",2.5e-8,1064.825
"2022-07-13 00:00:00",3e-8,1063.52
"2022-07-14 00:00:00",3.6e-8,1141.975
"2022-07-15 00:00:00",3.4e-8,1233.22
"2022-07-16 00:00:00",2.3e-8,1295.835
"2022-07-17 00:00:00",2.2e-8,1352.98
"2022-07-18 00:00:00",3.4e-8,1464.78
"2022-07-19 00:00:00",3.4e-8,1559.1599999999999
"2022-07-20 00:00:00",3.4e-8,1553.9099999999999
"2022-07-21 00:00:00",2.2e-8,1535.365
"2022-07-22 00:00:00",1.7e-8,1581.49
"2022-07-23 00:00:00",1.3e-8,1542.935
"2022-07-24 00:00:00",1e-8,1605.4099999999999
"2022-07-25 00:00:00",2.2e-8,1522.815
"2022-07-26 00:00:00",2.7e-8,1405.645
"2022-07-27 00:00:00",2.2e-8,1532.87
"2022-07-28 00:00:00",2.5e-8,1691.19
"2022-07-29 00:00:00",1.7e-8,1711.49
"2022-07-30 00:00:00",9e-9,1709.63
"2022-07-31 00:00:00",9e-9,1709.97
"2022-08-01 00:00:00",1.7e-8,1656.01
"2022-08-02 00:00:00",1.5e-8,1619.6799999999998
"2022-08-03 00:00:00",1.3e-8,1636.93
"2022-08-04 00:00:00",1.9e-8,1621.975
"2022-08-05 00:00:00",1.5e-8,1673.2649999999999
"2022-08-06 00:00:00",9e-9,1718.355
"2022-08-07 00:00:00",9e-9,1699.175
"2022-08-08 00:00:00",1.9e-8,1755.1599999999999
"2022-08-09 00:00:00",2e-8,1730.26
"2022-08-10 00:00:00",3e-8,1771.43
"2022-08-11 00:00:00",2.6e-8,1896.2649999999999
"2022-08-12 00:00:00",1.9e-8,1910.19
"2022-08-13 00:00:00",1.1e-8,1983.8899999999999
"2022-08-14 00:00:00",1.2e-8,1968.615
"2022-08-15 00:00:00",2.1e-8,1940.98
"2022-08-16 00:00:00",1.3e-8,1884.395
"2022-08-17 00:00:00",1.3e-8,1887.4
"2022-08-18 00:00:00",1.4e-8,1851.93
"2022-08-19 00:00:00",1.9e-8,1725.615
"2022-08-20 00:00:00",1.2e-8,1590.685
"2022-08-21 00:00:00",7e-9,1604.2849999999999
"2022-08-22 00:00:00",1.5e-8,1579.305
"2022-08-23 00:00:00",1.4e-8,1618.15
"2022-08-24 00:00:00",1.3e-8,1649.74
"2022-08-25 00:00:00",1.6e-8,1687.9650000000001
"2022-08-26 00:00:00",1.5e-8,1596.375
"2022-08-27 00:00:00",9e-9,1483.705
"2022-08-28 00:00:00",8e-9,1467.1750000000002
"2022-08-29 00:00:00",1.7e-8,1491.09
"2022-08-30 00:00:00",2.1e-8,1540.23
"2022-08-31 00:00:00",2.4e-8,1571.72
"2022-09-01 00:00:00",2.3e-8,1556.1100000000001
"2022-09-02 00:00:00",1.5e-8,1598.085
"2022-09-03 00:00:00",8e-9,1558.66
"2022-09-04 00:00:00",1e-8,1561.85
"2022-09-05 00:00:00",1.2e-8,1593.29
"2022-09-06 00:00:00",1.7e-8,1621.25
"2022-09-07 00:00:00",2.2e-8,1573.6950000000002
"2022-09-08 00:00:00",2.4e-8,1629.5700000000002
"2022-09-09 00:00:00",2.4e-8,1687.625
"2022-09-10 00:00:00",1.1e-8,1748.5349999999999
"2022-09-11 00:00:00",1e-8,1755.875
"2022-09-12 00:00:00",1.8e-8,1738.215
"2022-09-13 00:00:00",1.9e-8,1658.835
"2022-09-14 00:00:00",1.4e-8,1601.755
"2022-09-15 00:00:00",1.7e-8,1556.705
"2022-09-16 00:00:00",1e-8,1445.83
"2022-09-17 00:00:00",7e-9,1442.7
"2022-09-18 00:00:00",8e-9,1398.165
"2022-09-19 00:00:00",1e-8,1337.04
"2022-09-20 00:00:00",1.2e-8,1348.7849999999999
"2022-09-21 00:00:00",1.3e-8,1310.185
"2022-09-22 00:00:00",1.1e-8,1290.095
"2022-09-23 00:00:00",9e-9,1310.9
"2022-09-24 00:00:00",6e-9,1327.96
"2022-09-25 00:00:00",8e-9,1303.91
"2022-09-26 00:00:00",1.3e-8,1310.095
"2022-09-27 00:00:00",2.1e-8,1352.415
"2022-09-28 00:00:00",1.7e-8,1306.6
"2022-09-29 00:00:00",1.7e-8,1320.0949999999998
"2022-09-30 00:00:00",1.8e-8,1344.58
"2022-10-01 00:00:00",9e-9,1318.52
"2022-10-02 00:00:00",5e-9,1294.85
"2022-10-03 00:00:00",1.6e-8,1297.6100000000001
"2022-10-04 00:00:00",1.6e-8,1344.5549999999998
"2022-10-05 00:00:00",1.8e-8,1340.72
"2022-10-06 00:00:00",1.4e-8,1365.4099999999999
"2022-10-07 00:00:00",1.1e-8,1339.7350000000001
"2022-10-08 00:00:00",2.1e-8,1320.65
"2022-10-09 00:00:00",3.5e-8,1318.2199999999998
"2022-10-10 00:00:00",4.3e-8,1313.95
"2022-10-11 00:00:00",3.2e-8,1282.945
"2022-10-12 00:00:00",2.3e-8,1290.62
"2022-10-13 00:00:00",2.7e-8,1250.35
"2022-10-14 00:00:00",2.2e-8,1313.605
"2022-10-15 00:00:00",2.2e-8,1282.905
"2022-10-16 00:00:00",1.7e-8,1295.005
"2022-10-17 00:00:00",2.6e-8,1317.25
"2022-10-18 00:00:00",2.8e-8,1314.255
"2022-10-19 00:00:00",3.1e-8,1296.92
"2022-10-20 00:00:00",3.8e-8,1291.21
"2022-10-21 00:00:00",3.8e-8,1280.85
"2022-10-22 00:00:00",2.1e-8,1307.005
"2022-10-23 00:00:00",1.6e-8,1335.445
"2022-10-24 00:00:00",2.3e-8,1347.46
"2022-10-25 00:00:00",2.5e-8,1429.72
"2022-10-26 00:00:00",2.2e-8,1526.4850000000001
"2022-10-27 00:00:00",1.8e-8,1541.67
"2022-10-28 00:00:00",1.8e-8,1529.395
"2022-10-29 00:00:00",1.5e-8,1605.94
"2022-10-30 00:00:00",1e-8,1608.745
"2022-10-31 00:00:00",2.2e-8,1591.75
"2022-11-01 00:00:00",1.6e-8,1587.6350000000002
"2022-11-02 00:00:00",1.9e-8,1561.33
"2022-11-03 00:00:00",2.6e-8,1536.955
"2022-11-04 00:00:00",2.1e-8,1599.895
"2022-11-05 00:00:00",1.5e-8,1643.77
"2022-11-06 00:00:00",1.3e-8,1602.125
"2022-11-07 00:00:00",2.1e-8,1577.665
"2022-11-08 00:00:00",5.7e-8,1415.02
"2022-11-09 00:00:00",6.2e-8,1209.165
"2022-11-10 00:00:00",4.2e-8,1218.905
"2022-11-11 00:00:00",2.8e-8,1253.4650000000001
"2022-11-12 00:00:00",1.8e-8,1262.655
"2022-11-13 00:00:00",1.9e-8,1236.1999999999998
"2022-11-14 00:00:00",2.5e-8,1229.8200000000002
"2022-11-15 00:00:00",2.4e-8,1260.6799999999998
"2022-11-16 00:00:00",2.1e-8,1226.275
"2022-11-17 00:00:00",2e-8,1204.475
"2022-11-18 00:00:00",1.7e-8,1214.9
"2022-11-19 00:00:00",1.5e-8,1214.03
"2022-11-20 00:00:00",1.5e-8,1177.935
"2022-11-21 00:00:00",1.6e-8,1112.155
"2022-11-22 00:00:00",1.8e-8,1107.52
"2022-11-23 00:00:00",1.6e-8,1157.7199999999998
"2022-11-24 00:00:00",1.6e-8,1197.4650000000001
"2022-11-25 00:00:00",1.5e-8,1188.065
"2022-11-26 00:00:00",1.4e-8,1214.71
"2022-11-27 00:00:00",1.3e-8,1205.75
"2022-11-28 00:00:00",2e-8,1174.475
"2022-11-29 00:00:00",1.4e-8,1191.86
"2022-11-30 00:00:00",1.5e-8,1260.775
"2022-12-01 00:00:00",1.5e-8,1281.5100000000002
"2022-12-02 00:00:00",1.5e-8,1281.3899999999999
"2022-12-03 00:00:00",1.3e-8,1272.12
"2022-12-04 00:00:00",1.3e-8,1263.44
"2022-12-05 00:00:00",1.7e-8,1276.4099999999999
"2022-12-06 00:00:00",1.8e-8,1258.375
"2022-12-07 00:00:00",1.9e-8,1246.905
"2022-12-08 00:00:00",1.8e-8,1256.8200000000002
"2022-12-09 00:00:00",4.3e-8,1275.885
"2022-12-10 00:00:00",1.9e-8,1271.41
"2022-12-11 00:00:00",2.1e-8,1270.6799999999998
"2022-12-12 00:00:00",2e-8,1259.76
"2022-12-13 00:00:00",2.2e-8,1301.435
"2022-12-14 00:00:00",1.9e-8,1326.425
"2022-12-15 00:00:00",2.1e-8,1285.7350000000001
"2022-12-16 00:00:00",2.1e-8,1218.775
"2022-12-17 00:00:00",1.6e-8,1175.925
"2022-12-18 00:00:00",1.6e-8,1184.71
"2022-12-19 00:00:00",1.7e-8,1173.46
"2022-12-20 00:00:00",1.9e-8,1195.83
"2022-12-21 00:00:00",1.9e-8,1212.43
"2022-12-22 00:00:00",1.7e-8,1207.105
"2022-12-23 00:00:00",1.7e-8,1221.065
"2022-12-24 00:00:00",1.5e-8,1220.2350000000001
"2022-12-25 00:00:00",1.3e-8,1211.6599999999999
"2022-12-26 00:00:00",1.4e-8,1221.27
"2022-12-27 00:00:00",2e-8,1217.755
"2022-12-28 00:00:00",1.9e-8,1198.5149999999999
"2022-12-29 00:00:00",2e-8,1195.865
"2022-12-30 00:00:00",2.1e-8,1191.88
"2022-12-31 00:00:00",1.9e-8,1199.325
"2023-01-01 00:00:00",1.7e-8,1197.3049999999998
"2023-01-02 00:00:00",1.9e-8,1207.375
"2023-01-03 00:00:00",2.2e-8,1212.215
"2023-01-04 00:00:00",2.4e-8,1239.72
"2023-01-05 00:00:00",2.6e-8,1250.77
"2023-01-06 00:00:00",2.5e-8,1255.75
"2023-01-07 00:00:00",1.9e-8,1265.775
"2023-01-08 00:00:00",2.9e-8,1275.3
"2023-01-09 00:00:00",2.8e-8,1314.5900000000001
"2023-01-10 00:00:00",2.5e-8,1331.63
