"DateTime","Average Transaction Fees"
"2015-08-03 00:00:00",0.019379
"2015-08-10 00:00:00",0.007692
"2015-08-17 00:00:00",0.004491
"2015-08-24 00:00:00",0.001694
"2015-08-31 00:00:00",0.001548
"2015-09-07 00:00:00",0.001673
"2015-09-14 00:00:00",0.001831
"2015-09-21 00:00:00",0.001589
"2015-09-28 00:00:00",0.0015
"2015-10-05 00:00:00",0.001677
"2015-10-12 00:00:00",0.00216
"2015-10-19 00:00:00",0.001834
"2015-10-26 00:00:00",0.001975
"2015-11-02 00:00:00",0.001903
"2015-11-09 00:00:00",0.002057
"2015-11-16 00:00:00",0.001577
"2015-11-23 00:00:00",0.001621
"2015-11-30 00:00:00",0.001881
"2015-12-07 00:00:00",0.001875
"2015-12-14 00:00:00",0.004047
"2015-12-21 00:00:00",0.003244
"2015-12-28 00:00:00",0.002561
"2016-01-04 00:00:00",0.00301
"2016-01-11 00:00:00",0.002453
"2016-01-18 00:00:00",0.00206
"2016-01-25 00:00:00",0.002463
"2016-02-01 00:00:00",0.003218
"2016-02-08 00:00:00",0.002398
"2016-02-15 00:00:00",0.00182
"2016-02-22 00:00:00",0.002406
"2016-02-29 00:00:00",0.001468
"2016-03-07 00:00:00",0.001028
"2016-03-14 00:00:00",0.000978
"2016-03-21 00:00:00",0.000949
"2016-03-28 00:00:00",0.000749
"2016-04-04 00:00:00",0.000683
"2016-04-11 00:00:00",0.000729
"2016-04-18 00:00:00",0.000665
"2016-04-25 00:00:00",0.00071
"2016-05-02 00:00:00",0.000746
"2016-05-09 00:00:00",0.000781
"2016-05-16 00:00:00",0.000769
"2016-05-23 00:00:00",0.000796
"2016-05-30 00:00:00",0.000681
"2016-06-06 00:00:00",0.000817
"2016-06-13 00:00:00",0.001727
"2016-06-20 00:00:00",0.001
"2016-06-27 00:00:00",0.000928
"2016-07-04 00:00:00",0.000819
"2016-07-11 00:00:00",0.000702
"2016-07-18 00:00:00",0.00082
"2016-07-25 00:00:00",0.000831
"2016-08-01 00:00:00",0.00067
"2016-08-08 00:00:00",0.000744
"2016-08-15 00:00:00",0.000673
